32.903021	-23.515355	0.000000	23.658852	-35.328286	0.000000	-30.099277	25.786881	0.000000	-39.343447	13.973950	0.000000
32.619556	-23.886430	0.000000	23.233746	-35.587138	0.000000	-29.784217	26.171227	0.000000	-39.170028	14.470519	0.000000
32.331643	-24.253937	0.000000	22.805553	-35.840723	0.000000	-29.464549	26.551877	0.000000	-38.990639	14.965091	0.000000
32.039324	-24.617821	0.000000	22.374337	-36.089004	0.000000	-29.140317	26.928775	0.000000	-38.805304	15.457592	0.000000
31.742643	-24.978030	0.000000	21.940162	-36.331945	0.000000	-28.811568	27.301866	0.000000	-38.614049	15.947952	0.000000
31.441645	-25.334512	0.000000	21.503093	-36.569510	0.000000	-28.478347	27.671097	0.000000	-38.416899	16.436099	0.000000
31.136374	-25.687215	0.000000	21.063194	-36.801667	0.000000	-28.140701	28.036414	0.000000	-38.213882	16.921962	0.000000
30.826878	-26.036088	0.000000	20.620531	-37.028379	0.000000	-27.798678	28.397763	0.000000	-38.005025	17.405472	0.000000
30.513202	-26.381079	0.000000	20.175170	-37.249616	0.000000	-27.452326	28.755093	0.000000	-37.790359	17.886557	0.000000
30.195393	-26.722140	0.000000	19.727176	-37.465344	0.000000	-27.101693	29.108352	0.000000	-37.569911	18.365148	0.000000
29.873500	-27.059221	0.000000	19.276617	-37.675533	0.000000	-26.746830	29.457487	0.000000	-37.343712	18.841176	0.000000
29.547569	-27.392272	0.000000	18.823559	-37.880151	0.000000	-26.387785	29.802450	0.000000	-37.111795	19.314571	0.000000
29.217651	-27.721245	0.000000	18.368070	-38.079169	0.000000	-26.024609	30.143188	0.000000	-36.874191	19.785264	0.000000
28.883794	-28.046093	0.000000	17.910216	-38.272559	0.000000	-25.657355	30.479654	0.000000	-36.630932	20.253188	0.000000
28.546049	-28.366769	0.000000	17.450067	-38.460292	0.000000	-25.286072	30.811798	0.000000	-36.382054	20.718275	0.000000
28.204465	-28.683225	0.000000	16.987691	-38.642340	0.000000	-24.910815	31.139572	0.000000	-36.127589	21.180456	0.000000
27.859095	-28.995416	0.000000	16.523156	-38.818678	0.000000	-24.531635	31.462928	0.000000	-35.867575	21.639666	0.000000
27.509990	-29.303297	0.000000	16.056531	-38.989280	0.000000	-24.148587	31.781819	0.000000	-35.602046	22.095836	0.000000
27.157202	-29.606823	0.000000	15.587885	-39.154121	0.000000	-23.761723	32.096200	0.000000	-35.331040	22.548902	0.000000
26.800783	-29.905950	0.000000	15.117288	-39.313178	0.000000	-23.371100	32.406025	0.000000	-35.054595	22.998797	0.000000
26.440787	-30.200634	0.000000	14.644810	-39.466426	0.000000	-22.976772	32.711248	0.000000	-34.772749	23.445456	0.000000
26.077269	-30.490833	0.000000	14.170520	-39.613844	0.000000	-22.578794	33.011825	0.000000	-34.485542	23.888814	0.000000
25.710281	-30.776504	0.000000	13.694490	-39.755411	0.000000	-22.177224	33.307713	0.000000	-34.193014	24.328806	0.000000
25.339879	-31.057607	0.000000	13.216790	-39.891106	0.000000	-21.772117	33.598869	0.000000	-33.895206	24.765370	0.000000
24.966118	-31.334100	0.000000	12.737490	-40.020909	0.000000	-21.363531	33.885250	0.000000	-33.592159	25.198441	0.000000
24.589055	-31.605943	0.000000	12.256662	-40.144801	0.000000	-20.951524	34.166815	0.000000	-33.283916	25.627957	0.000000
24.208744	-31.873096	0.000000	11.774378	-40.262765	0.000000	-20.536154	34.443524	0.000000	-32.970521	26.053855	0.000000
23.825243	-32.135522	0.000000	11.290708	-40.374783	0.000000	-20.117480	34.715335	0.000000	-32.652016	26.476074	0.000000
23.438610	-32.393182	0.000000	10.805724	-40.480839	0.000000	-19.695561	34.982209	0.000000	-32.328447	26.894552	0.000000
23.048901	-32.646038	0.000000	10.319499	-40.580918	0.000000	-19.270457	35.244108	0.000000	-31.999860	27.309228	0.000000
22.656175	-32.894054	0.000000	9.832103	-40.675004	0.000000	-18.842228	35.500994	0.000000	-31.666299	27.720043	0.000000
22.260490	-33.137194	0.000000	9.343611	-40.763086	0.000000	-18.410934	35.752829	0.000000	-31.327814	28.126937	0.000000
21.861906	-33.375422	0.000000	8.854094	-40.845149	0.000000	-17.976637	35.999577	0.000000	-30.984450	28.529850	0.000000
21.460482	-33.608704	0.000000	8.363624	-40.921181	0.000000	-17.539398	36.241202	0.000000	-30.636256	28.928725	0.000000
21.056277	-33.837006	0.000000	7.872275	-40.991173	0.000000	-17.099280	36.477669	0.000000	-30.283281	29.323502	0.000000
20.649351	-34.060295	0.000000	7.380119	-41.055113	0.000000	-16.656343	36.708944	0.000000	-29.925575	29.714126	0.000000
20.239766	-34.278539	0.000000	6.887229	-41.112992	0.000000	-16.210652	36.934993	0.000000	-29.563189	30.100539	0.000000
19.827582	-34.491705	0.000000	6.393678	-41.164802	0.000000	-15.762269	37.155783	0.000000	-29.196173	30.482685	0.000000
19.412861	-34.699763	0.000000	5.899540	-41.210536	0.000000	-15.311258	37.371282	0.000000	-28.824579	30.860509	0.000000
18.995664	-34.902683	0.000000	5.404888	-41.250186	0.000000	-14.857683	37.581459	0.000000	-28.448459	31.233956	0.000000
18.576054	-35.100436	0.000000	4.909794	-41.283747	0.000000	-14.401608	37.786283	0.000000	-28.067867	31.602972	0.000000
18.154093	-35.292992	0.000000	4.414333	-41.311215	0.000000	-13.943097	37.985726	0.000000	-27.682857	31.967503	0.000000
17.729843	-35.480323	0.000000	3.918578	-41.332584	0.000000	-13.482217	38.179757	0.000000	-27.293482	32.327496	0.000000
17.303368	-35.662403	0.000000	3.422602	-41.347853	0.000000	-13.019031	38.368348	0.000000	-26.899797	32.682899	0.000000
16.874731	-35.839205	0.000000	2.926479	-41.357018	0.000000	-12.553607	38.551473	0.000000	-26.501859	33.033660	0.000000
16.443996	-36.010703	0.000000	2.430282	-41.360079	0.000000	-12.086009	38.729105	0.000000	-26.099723	33.379729	0.000000
16.011226	-36.176872	0.000000	1.934085	-41.357034	0.000000	-11.616305	38.901217	0.000000	-25.693446	33.721055	0.000000
15.576488	-36.337689	0.000000	1.437961	-41.347886	0.000000	-11.144560	39.067785	0.000000	-25.283087	34.057589	0.000000
15.139844	-36.493130	0.000000	0.941985	-41.332634	0.000000	-10.670842	39.228785	0.000000	-24.868701	34.389282	0.000000
14.701360	-36.643172	0.000000	0.446229	-41.311281	0.000000	-10.195219	39.384194	0.000000	-24.450350	34.716085	0.000000
14.261101	-36.787794	0.000000	-0.049233	-41.283830	0.000000	-9.717756	39.533988	0.000000	-24.028090	35.037952	0.000000
13.819132	-36.926975	0.000000	-0.544328	-41.250285	0.000000	-9.238523	39.678146	0.000000	-23.601983	35.354836	0.000000
13.375520	-37.060694	0.000000	-1.038982	-41.210651	0.000000	-8.757588	39.816647	0.000000	-23.172089	35.666690	0.000000
12.930329	-37.188932	0.000000	-1.533122	-41.164934	0.000000	-8.275018	39.949471	0.000000	-22.738468	35.973469	0.000000
12.483627	-37.311670	0.000000	-2.026674	-41.113141	0.000000	-7.790882	40.076599	0.000000	-22.301182	36.275129	0.000000
12.035479	-37.428891	0.000000	-2.519566	-41.055278	0.000000	-7.305249	40.198013	0.000000	-21.860293	36.571626	0.000000
11.585952	-37.540578	0.000000	-3.011724	-40.991354	0.000000	-6.818187	40.313694	0.000000	-21.415863	36.862918	0.000000
11.135114	-37.646714	0.000000	-3.503075	-40.921379	0.000000	-6.329767	40.423626	0.000000	-20.967956	37.148961	0.000000
10.683030	-37.747284	0.000000	-3.993547	-40.845363	0.000000	-5.840057	40.527792	0.000000	-20.516634	37.429714	0.000000
10.229768	-37.842274	0.000000	-4.483067	-40.763316	0.000000	-5.349127	40.626179	0.000000	-20.061961	37.705136	0.000000
9.775395	-37.931669	0.000000	-4.971563	-40.675251	0.000000	-4.857046	40.718771	0.000000	-19.604003	37.975188	0.000000
9.319979	-38.015456	0.000000	-5.458961	-40.581181	0.000000	-4.363885	40.805555	0.000000	-19.142824	38.239831	0.000000
8.863588	-38.093625	0.000000	-5.945189	-40.481118	0.000000	-3.869713	40.886519	0.000000	-18.678490	38.499025	0.000000
8.406288	-38.166162	0.000000	-6.430177	-40.375079	0.000000	-3.374601	40.961650	0.000000	-18.211066	38.752734	0.000000
7.948149	-38.233058	0.000000	-6.913850	-40.263077	0.000000	-2.878619	41.030939	0.000000	-17.740619	39.000920	0.000000
